flux
2
3200
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
0.000000E+00	0.000000E+00	
